C:\Users\Laura\Desktop\Act2 Prog3\Dominio\bin\Debug\net5.0-windows\Dominio.deps.json
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\bin\Debug\net5.0-windows\Dominio.dll
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\bin\Debug\net5.0-windows\ref\Dominio.dll
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\bin\Debug\net5.0-windows\Dominio.pdb
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\obj\Debug\net5.0-windows\Dominio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\obj\Debug\net5.0-windows\Dominio.AssemblyInfoInputs.cache
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\obj\Debug\net5.0-windows\Dominio.AssemblyInfo.cs
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\obj\Debug\net5.0-windows\Dominio.csproj.CoreCompileInputs.cache
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\obj\Debug\net5.0-windows\Dominio.dll
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\obj\Debug\net5.0-windows\ref\Dominio.dll
C:\Users\Laura\Desktop\Act2 Prog3\Dominio\obj\Debug\net5.0-windows\Dominio.pdb
E:\UTN\PROG 3\Actividad 2\Dominio\bin\Debug\net5.0-windows\Dominio.deps.json
E:\UTN\PROG 3\Actividad 2\Dominio\bin\Debug\net5.0-windows\Dominio.dll
E:\UTN\PROG 3\Actividad 2\Dominio\bin\Debug\net5.0-windows\ref\Dominio.dll
E:\UTN\PROG 3\Actividad 2\Dominio\bin\Debug\net5.0-windows\Dominio.pdb
E:\UTN\PROG 3\Actividad 2\Dominio\obj\Debug\net5.0-windows\Dominio.GeneratedMSBuildEditorConfig.editorconfig
E:\UTN\PROG 3\Actividad 2\Dominio\obj\Debug\net5.0-windows\Dominio.AssemblyInfoInputs.cache
E:\UTN\PROG 3\Actividad 2\Dominio\obj\Debug\net5.0-windows\Dominio.AssemblyInfo.cs
E:\UTN\PROG 3\Actividad 2\Dominio\obj\Debug\net5.0-windows\Dominio.csproj.CoreCompileInputs.cache
E:\UTN\PROG 3\Actividad 2\Dominio\obj\Debug\net5.0-windows\Dominio.dll
E:\UTN\PROG 3\Actividad 2\Dominio\obj\Debug\net5.0-windows\ref\Dominio.dll
E:\UTN\PROG 3\Actividad 2\Dominio\obj\Debug\net5.0-windows\Dominio.pdb
