E:\UTN\PROG 3\Actividad_2\bin\Debug\net5.0-windows\Actividad_2.exe
E:\UTN\PROG 3\Actividad_2\bin\Debug\net5.0-windows\Actividad_2.deps.json
E:\UTN\PROG 3\Actividad_2\bin\Debug\net5.0-windows\Actividad_2.runtimeconfig.json
E:\UTN\PROG 3\Actividad_2\bin\Debug\net5.0-windows\Actividad_2.runtimeconfig.dev.json
E:\UTN\PROG 3\Actividad_2\bin\Debug\net5.0-windows\Actividad_2.dll
E:\UTN\PROG 3\Actividad_2\bin\Debug\net5.0-windows\ref\Actividad_2.dll
E:\UTN\PROG 3\Actividad_2\bin\Debug\net5.0-windows\Actividad_2.pdb
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.csprojAssemblyReference.cache
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.FormAgregar.resources
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.FormDetalle.resources
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.FormEliminar.resources
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.FormModificar.resources
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.FormPresentacion.resources
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.Properties.Resources.resources
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.csproj.GenerateResource.cache
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.GeneratedMSBuildEditorConfig.editorconfig
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.AssemblyInfoInputs.cache
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.AssemblyInfo.cs
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.csproj.CoreCompileInputs.cache
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.dll
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\ref\Actividad_2.dll
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.pdb
E:\UTN\PROG 3\Actividad_2\obj\Debug\net5.0-windows\Actividad_2.genruntimeconfig.cache
E:\UTN\PROG 3\Actividad 2\bin\Debug\net5.0-windows\Actividad_2.exe
E:\UTN\PROG 3\Actividad 2\bin\Debug\net5.0-windows\Actividad_2.deps.json
E:\UTN\PROG 3\Actividad 2\bin\Debug\net5.0-windows\Actividad_2.runtimeconfig.json
E:\UTN\PROG 3\Actividad 2\bin\Debug\net5.0-windows\Actividad_2.runtimeconfig.dev.json
E:\UTN\PROG 3\Actividad 2\bin\Debug\net5.0-windows\Actividad_2.dll
E:\UTN\PROG 3\Actividad 2\bin\Debug\net5.0-windows\ref\Actividad_2.dll
E:\UTN\PROG 3\Actividad 2\bin\Debug\net5.0-windows\Actividad_2.pdb
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.csprojAssemblyReference.cache
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.FormAgregar.resources
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.FormDetalle.resources
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.FormEliminar.resources
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.FormModificar.resources
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.FormPresentacion.resources
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.Properties.Resources.resources
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.csproj.GenerateResource.cache
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.GeneratedMSBuildEditorConfig.editorconfig
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.AssemblyInfoInputs.cache
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.AssemblyInfo.cs
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.csproj.CoreCompileInputs.cache
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.dll
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\ref\Actividad_2.dll
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.pdb
E:\UTN\PROG 3\Actividad 2\obj\Debug\net5.0-windows\Actividad_2.genruntimeconfig.cache
